Site,Site Name,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun
1,MLK Center,2224,2127,2079,2095,2068,2031,2014,2033,2058,1974,1844,1820,1802,1723,1676,1598,1572,1549,1568,1586,1586,1616,1633,1641,1624,1575,1599,1630,1603,1487,1092,612,179,24,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
3,Westmoreland,4578,4462,4385,4362,4320,4323,4342,4287,4277,4249,4019,3899,3655,3508,3541,3580,3507,3489,3507,3588,3573,3590,3544,3545,3500,3510,3487,3444,3404,3252,2887,2845,3091,3467,3635,3722,3784,3788,3748,3808,3697,3769,"3,778","3,633",3603
5,Lake June,8103,7959,7813,7752,7586,7468,7513,7581,7517,7463,7167,6882,6607,6389,6356,6419,6249,6321,6281,6293,6386,6581,6661,6674,6690,6609,6673,6822,6834,6655,6892,7237,7545,7864,7704,7601,7652,7804,7685,7640,7346,7462,"7,544","7,396",7451
7,Carrollton,2890,2887,2837,2833,2793,2788,2794,2831,2818,2762,2701,2645,2517,2401,2372,2367,2356,2400,2410,2361,2360,2361,2367,2405,2386,2391,2418,2412,2407,2266,2025,1489,1256,1443,1571,1853,1894,1916,1800,1376,808,349,6,6,3
8,Grand Prairie,4602,4526,4321,4358,4352,4347,4377,4394,4474,4335,4255,4095,4068,3926,3916,3875,3857,3942,3887,3939,3887,3928,3952,3962,4007,3953,3898,3965,3979,3918,4191,4344,4465,4202,3890,3900,3915,3864,3889,3780,3712,3745,"3,730","3,672",3683
9,Irving,7618,7557,7474,7496,7423,7344,7323,7385,7391,7248,6847,6583,6331,5985,6047,5995,6001,6098,6099,6191,6234,6277,6391,6306,6316,6297,6289,6339,6294,6035,5727,5404,5669,6101,6289,6261,6428,6517,6523,6605,6548,6756,"6,728","6,555",6649
10,Lancaster Road,3064,3006,2902,2916,2889,2889,2876,2860,2917,2905,2797,2712,2705,2624,2634,2621,2436,2309,2188,2140,2097,2100,2119,2013,1544,1262,1064,1121,1200,1143,1170,806,540,212,65,10,4,1,NA,NA,NA,NA,0,0,0
11,East Garland,4614,4566,4488,4518,4434,4432,4405,4421,4431,4251,4200,4172,4071,3909,3932,3920,3836,3910,3982,4025,4039,4121,4191,4197,4216,4165,4114,4173,4274,4223,4027,3874,3994,4294,4365,4392,4402,4375,4386,4401,4335,4377,"4,332","4,338",4355
17,Northwest Hwy,3764,3719,3637,3574,3556,3566,3547,3539,3566,3444,3375,3244,3121,2985,2965,2907,2860,2919,2938,2949,2941,2945,2940,2926,2865,2783,2723,2852,2835,2820,2877,3063,3227,3143,3097,2919,2902,2827,2876,2967,3060,3269,"3,323","3,310",3372
24,North Dallas,6057,6004,5867,5880,5797,5773,5686,5665,5557,5340,5294,5154,5002,4723,4734,4753,4768,4935,4930,4936,4957,5028,5100,5084,5106,5017,4999,5062,5037,5216,5508,5933,6030,5923,5554,5359,5373,5431,5487,5585,5664,5940,"6,047","5,855",5876
25,Ledbetter,7887,7713,7517,7642,7638,7663,7685,7825,7870,7567,7701,7593,7514,7231,7169,7029,6876,6926,6959,6937,7045,7188,7255,7283,7606,7637,7763,7872,7897,8100,8747,9495,9818,9962,9303,8963,8937,8866,8849,8775,8332,8387,"8,181","7,917",7618
26,John West/Buckner,6616,6482,6339,6259,6191,6049,6033,6005,5952,5820,5506,5396,5099,4951,4942,4889,4741,4699,4685,4701,4698,4733,4755,4735,4687,4574,4475,4512,4520,4346,3928,3761,3952,4056,4195,4189,4214,4128,4101,4055,3846,3951,"4,008","4,062",4077
30,Duncanville,3466,3420,3384,3374,3316,3294,3337,3328,3274,3207,3071,2986,2879,2753,2751,2750,2607,2650,2667,2659,2725,2814,2818,2860,2924,2924,2936,3050,3036,3106,2915,2552,2480,2518,2512,2501,2440,2456,2480,2439,2371,2384,"2,304","2,298",2361
32,West Garland,5409,5323,5225,5157,5165,5091,5038,5003,4923,4877,4661,4456,4346,4151,4164,4157,4064,4124,4143,4097,4058,4087,4144,4134,4119,4080,4066,4074,4080,3981,4157,4504,4592,4772,4658,4546,4612,4571,4473,4337,4254,4291,"4,183","4,095",4112
34,Stemmons Clinic,57,18,1,NA,NA,NA,NA,NA,NA,NA,5,2,7,8,7,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
